Ratings,RAM,ROM,Battery_Power,Price
3.9,6.0,32.0,3000,1217.0336666666667
4.4,6.0,64.0,3800,22928.34
3.8,6.0,32.0,3000,1342.9066666666668
4.0,4.0,32.0,3030,11566.16
4.2,6.0,32.0,2500,1374.12
4.1,6.0,32.0,4700,1498.1942857142858
4.2,4.0,3.0,1750,1400.5166666666667
3.7,6.0,32.0,1550,1662.26
4.0,4.0,32.0,3030,11566.16
4.5,4.0,64.0,3000,31058.99
4.5,8.0,128.0,4700,77999.0
3.9,6.0,64.0,3600,1732.57
4.5,4.0,128.0,5000,12301.91
4.3,1.0,16.0,3000,829.0181043123544
3.7,6.0,32.0,2800,972.9978888888888
3.6,6.0,32.0,1200,961.84
4.5,6.0,64.0,3500,19583.043333333335
3.7,6.0,32.0,3000,653.0158492063492
4.1,6.0,32.0,3500,1015.125
3.9,6.0,32.0,4100,1128.5
4.5,6.0,32.0,2500,829.35
4.5,6.0,64.0,3500,37019.0
3.8,6.0,32.0,3500,1280.3658333333335
3.5,6.0,32.0,1050,823.31
3.8,6.0,32.0,3500,3890.81
4.2,4.0,64.0,3000,1097.16
3.4,6.0,32.0,3000,706.1513333333335
3.9,6.0,32.0,3000,993.57
4.2,4.0,64.0,5000,15401.12
3.8,6.0,32.0,3000,981.2639999999999
4.5,6.0,32.0,1080,678.3485714285714
3.9,6.0,32.0,3000,1442.0875
4.1,6.0,32.0,3500,989.5916666666667
3.5,6.0,64.0,3000,936.85
3.9,6.0,32.0,3000,1256.3143333333333
4.1,6.0,32.0,3500,1015.125
3.7,6.0,64.0,3000,642.6506349206347
3.9,5.0,32.0,3000,1023.1623015873017
3.5,6.0,64.0,3000,745.4466519591522
4.4,4.0,128.0,4020,16462.09
3.4,6.0,64.0,3000,691.3316666666667
4.5,8.0,128.0,4700,46896.578459122575
4.1,4.0,4.0,3000,1509.81
4.2,6.0,32.0,1750,1490.551666666667
3.6,6.0,35.0,1050,850.8125
4.4,4.0,128.0,5000,16408.48
4.5,8.0,128.0,3800,32009.0
3.4,6.0,32.0,1050,633.8
3.9,6.0,32.0,3000,1272.0495476190476
4.5,4.0,64.0,3000,31058.99
3.7,6.0,32.0,1550,1638.53
4.5,6.0,128.0,4030,25093.91
4.0,6.0,32.0,2500,1696.4870158730168
4.5,8.0,256.0,3800,23029.0
4.4,6.0,64.0,4700,19009.982000000004
4.5,4.0,64.0,3260,22779.2825
3.9,6.0,32.0,3000,1256.3143333333333
4.7,12.0,256.0,5000,66865.09
3.6,8.0,64.0,2500,1071.4786666666666
4.1,6.0,32.0,3000,1472.629
4.5,2.0,16.0,4200,5657.94
3.6,6.0,64.0,3500,640.8583333333333
4.7,12.0,64.0,3500,58240.40333333334
4.5,8.0,128.0,4100,29499.0
4.5,6.0,128.0,6000,19846.98
4.1,8.0,64.0,3000,1277.3325
3.9,6.0,32.0,3000,1309.8925714285715
3.9,6.0,32.0,2800,1042.7793333333332
4.5,6.0,128.0,3800,19278.91
4.3,4.0,4.0,3500,2834.61
3.8,12.0,64.0,2800,1488.7155634920637
4.7,8.0,64.0,5000,135777.83333333334
4.4,8.0,128.0,4440,34990.0
4.5,8.0,128.0,4700,40134.270416666666
3.9,6.0,32.0,2800,1104.7
4.1,6.0,32.0,3000,2209.3934523809526
3.9,6.0,32.0,4100,1128.5
4.1,8.0,64.0,2500,1281.6931468253963
4.4,8.0,128.0,4440,34990.0
3.9,4.0,64.0,1750,1439.3032142857141
4.1,2.0,32.0,4900,14611.47111111111
3.7,6.0,32.0,3000,653.0158492063492
3.4,6.0,64.0,3000,653.96
4.5,6.0,128.0,3800,24999.0
3.8,6.0,32.0,3000,981.2639999999999
3.8,6.0,32.0,4100,1365.83
4.3,3.0,32.0,3000,13764.032222222222
3.9,5.0,32.0,3000,1023.1623015873017
4.5,6.0,64.0,3500,37019.0
4.4,4.0,128.0,3500,16936.54
3.6,6.0,64.0,3000,740.1637445887446
4.5,6.0,128.0,6000,19846.98
3.7,10.0,32.0,3500,799.0
4.5,6.0,64.0,3500,19583.043333333335
4.3,4.0,64.0,4230,13950.978333333334
4.2,6.0,32.0,2500,1619.152857142857
4.5,6.0,32.0,3000,649.0
3.8,6.0,32.0,2800,1241.4924166666667
4.1,6.0,64.0,3700,1508.013333333333
3.6,6.0,32.0,3000,848.05
3.4,6.0,32.0,1050,871.1
3.6,1.0,32.0,3500,833.2654166666666
4.1,6.0,25.0,3000,1553.3569047619048
4.4,3.0,32.0,3800,9849.09
3.5,6.0,64.0,3000,745.4466519591522
4.5,8.0,256.0,3800,23029.0
4.5,8.0,256.0,3800,43527.80100396825
3.9,6.0,32.0,4100,1127.33
4.3,4.0,128.0,3000,20365.02
4.6,6.0,128.0,3800,43420.1
3.9,6.0,32.0,3000,894.951
4.6,4.0,64.0,3500,53600.05
4.4,4.0,128.0,4020,16462.09
3.9,3.0,16.0,2500,9379.732031746033
4.0,8.0,64.0,3500,1172.35
3.9,6.0,32.0,3000,911.1510305527808
4.6,12.0,25.0,3800,36898.19
4.1,6.0,32.0,3000,818.0825
3.8,6.0,32.0,2800,1318.5668333333329
4.3,6.0,32.0,1750,1743.08
4.5,8.0,256.0,3800,38840.0
4.2,6.0,24.0,1750,1509.33
3.0,8.0,64.0,3800,817.56
4.3,4.0,4.0,3500,1850.62
4.4,4.0,64.0,3225,19265.5
4.5,6.0,32.0,3000,649.0
3.9,6.0,32.0,3500,912.79
4.4,6.0,128.0,4700,17918.28
3.6,8.0,32.0,3000,670.2931666666667
4.1,6.0,32.0,3000,1281.5797687590184
4.4,4.0,32.0,3000,16944.33
4.4,8.0,256.0,4700,31810.09
4.3,4.0,128.0,4000,25356.756666666664
4.0,6.0,32.0,1100,998.6750000000002
4.6,4.0,64.0,3500,53600.05
4.5,6.0,128.0,5000,16465.76
4.5,8.0,128.0,4700,40134.270416666666
4.2,4.0,4.0,1020,1986.6577857142859
4.4,2.0,16.0,3800,7561.899999999999
4.3,4.0,64.0,1020,4825.507595238096
3.5,6.0,64.0,3000,1056.5552380952383
4.1,1.0,16.0,3000,7927.03
4.3,3.0,32.0,4230,10119.386333333334
4.5,6.0,128.0,3800,24999.0
3.8,6.0,32.0,3000,936.14
3.9,6.0,32.0,3000,906.5596666666665
4.7,8.0,64.0,3500,124660.82460317461
4.6,8.0,256.0,4780,53768.76
3.4,6.0,64.0,3000,873.0930158730158
4.5,8.0,128.0,3500,22955.93
4.6,8.0,256.0,3000,38060.46666666667
4.5,6.0,128.0,3000,25284.02
4.3,3.0,64.0,3500,38184.26
4.4,8.0,128.0,4440,34990.0
3.9,6.0,32.0,3000,911.1510305527808
4.3,4.0,128.0,3800,17666.25
3.4,6.0,64.0,3000,1023.0690476190478
